static,update,url,pfp_url,init_game,init_monkey,init_bloon,name,game_count,monkeys_placed,bloons_popped,time,time_game_time,tiers,tiers_game_time,cash,cash_game_time,daily_chest,init_follower,follower,time_ago,init_dart,init_boomer,init_bomb,init_tack,init_ice,init_glue,init_sniper,init_sub,init_boat,init_ace,init_heli,init_mortar,init_dartling,init_wizard,init_super,init_ninja,init_alch,init_druid,init_merm,init_farm,init_spac,init_village,init_engie,init_beast,init_brickell,init_adora,init_benjamin,init_churchill,init_corvus,init_etienne,init_ezili,init_geraldo,init_gwendolin,init_obyn,init_pat,init_psi,init_quincy,init_rosalia,init_sauda,init_jones,dart,boomer,bomb,tack,ice,glue,sniper,sub,boat,ace,heli,mortar,dartling,wizard,super,ninja,alch,druid,merm,farm,spac,village,engie,beast,brickell,adora,benjamin,churchill,corvus,etienne,ezili,geraldo,gwendolin,obyn,pat,psi,quincy,rosalia,sauda,jones,last_online,last_online_time,last_update,scoringType
,1,https://data.ninjakiwi.com/btd6/users/9fbf43d9d796aaac1c41de4e5e7be672cc511aeacc138a39,https://static-api.nkstatic.com/appdocs/4/assets/opendata/db32af61df5646951a18c60fe0013a31_ProfileAvatar01.png,90161,504936,2296294000,i am rubbish,255,784,929568,0.0,0.0,0.0,0.0,227605,1046500,1361,7401,29,,44252,19595,28958,37224,37057,7951,5903,18114,22992,18523,1485,11084,2995,21492,3180,7409,70913,35390,4785,19888,2923,15503,6941,11000,2021,191,9693,1705,790,1672,514,3609,7328,1910,3427,178,1553,2700,8474,3613,13,64,0,5,1,58,54,3,59,0,0,0,0,2,1,5,165,1,2,145,2,141,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,59,0,0,,5,LeastCash
,1,https://data.ninjakiwi.com/btd6/users/9fbc1289d6c3ada04916881f5774b574c9021be99f11de3b,https://static-api.nkstatic.com/appdocs/4/assets/opendata/e02041c502508f551690933405cb548d_ProfileAvatar96.png,9313,141925,879851029,animal,1,1361,564543,0.0,0.0,0.0,0.0,227605,1070200,557,3425,7,,12924,3172,7230,3228,6014,1469,6215,5639,11056,4847,1370,823,1908,3242,3045,3800,6547,5579,319,18220,6316,11959,11211,1002,243,141,812,143,40,130,387,474,1596,179,62,28,143,10,355,46,49,22,0,20,10,3,110,63,29,69,6,3,6,40,0,44,10,0,3,176,445,139,98,13,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,15,nan
,0,https://data.ninjakiwi.com/btd6/users/9cec428cdc9eabf71c13871a0972e47ec8501bee9b42d96c,https://static-api.nkstatic.com/appdocs/4/assets/opendata/74f14994aa1c578f556126fe6cdcfded_ProfileAvatar85.png,26899,176412,987157190,Theanchorisoff,4,50,291928,0.0,0.0,0.0,0.0,212760,1092200,1571,1737,65,,14217,6660,3132,5286,3999,2019,4820,6697,9178,3281,1115,836,1756,3454,3751,7609,5161,3637,92,18329,5306,11773,7850,692,226,157,1803,356,80,365,312,874,1597,1159,589,116,893,15,257,67,2,0,0,0,0,0,2,0,0,1,0,0,0,4,0,25,6,2,1,4,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1587,,59,nan
,0,https://data.ninjakiwi.com/btd6/users/9ce9428c899ff9a11045dc430922e77ec9571cb49c17db3d,https://static-api.nkstatic.com/appdocs/4/assets/opendata/8786323c7af885fd6d24da2291ce33fa_ProfileAvatar88.png,11945,54352,286920696,E,36,73,838722,0.0,0.0,0.0,0.0,228725,1180700,567,340,0,,4666,1567,1833,2340,2197,690,3004,2924,3214,1668,677,687,740,2060,885,1231,1355,1443,60,9798,899,3041,2958,287,112,141,1294,36,2,191,171,477,779,82,143,71,78,6,510,34,8,0,11,0,0,1,0,0,1,0,25,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,nan
,0,https://data.ninjakiwi.com/btd6/users/9fba16d9d897faf31c10894d5a77b7739d0c19bbcc148d3a,https://static-api.nkstatic.com/appdocs/4/assets/opendata/8c405921ff0379d066d6bbe3276fa8a6_ProfileAvatar02.png,2858,15340,229778099,G-Master,18,26,973194,0.0,0.0,0.0,0.0,243515,1087900,457,3,0,,933,640,314,476,628,434,732,392,774,406,471,379,222,509,352,623,863,585,142,1424,449,933,568,431,45,43,61,41,45,56,57,221,263,170,27,44,80,13,438,55,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,1,4,2,0,0,0,9,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,147,,0,nan
,0,https://data.ninjakiwi.com/btd6/users/9ce9418cdac2a8a14e458a4e5871e77f98511feaca118a3e,https://static-api.nkstatic.com/appdocs/4/assets/opendata/4f4e181a56ff01af1cfd934d2d8da55d_ProfileAvatar90.png,15952,124784,740052771,FraiseTagada,1,11,260045,0.0,0.0,0.0,0.0,243525,1229000,725,121,1,,14384,4983,4685,4516,4134,1905,7285,6054,5705,2709,1620,1124,1172,3537,2706,6798,8337,2725,85,13849,5113,9742,6404,228,139,299,567,115,0,649,86,439,336,398,283,164,323,17,896,272,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3254,,0,nan
,1,https://data.ninjakiwi.com/btd6/users/9ce942ded897fead1c42dc4a0a7ae77ecb071aba99458d69,https://static-api.nkstatic.com/appdocs/4/assets/opendata/c222d33c20b59c0a4d8d85fcb20e9ef4_ProfileAvatar33.png,14241,94074,871614201,Player_0,49,668,15102476,0.0,0.0,0.0,0.0,227605,1102800,639,32,1,,8402,3451,1749,4464,2509,1906,8469,4345,5441,2667,622,801,1013,1822,2205,4856,6332,3903,315,11758,3000,5110,1976,664,191,138,420,64,35,299,68,394,130,231,152,2857,316,13,569,415,15,8,6,1,10,30,15,13,113,56,1,3,2,2,11,32,66,8,29,45,51,86,35,-11,1,0,1,0,0,37,-2,0,0,0,0,0,0,0,4,0,406,,0,nan
,0,https://data.ninjakiwi.com/btd6/users/9fb91f89d793afa41f44dc485870e6729f041db9ca12dc3a,https://static-api.nkstatic.com/appdocs/4/assets/opendata/d7efbd08a6cafa2f17faaced7068317a_ProfileAvatar91.png,2552,35350,293486397,Shrimploon,133,848,8051543,0.0,0.0,0.0,0.0,244170,1241300,238,4,0,,3875,1146,414,1908,1228,832,909,1357,2623,1235,279,221,305,562,825,1480,1216,1522,493,4763,1939,2472,2297,230,12,0,84,109,3,3,46,174,36,117,14,19,214,0,348,39,157,318,18,4,0,71,1,0,60,0,0,0,0,0,0,5,10,36,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,374,,0,nan
,0,https://data.ninjakiwi.com/btd6/users/9fbc1e8ddec5adac494586185f22ef77c85014be9a468b38,https://static-api.nkstatic.com/appdocs/4/assets/opendata/6449232064814cb0ab3a695f10f67244_ProfileAvatar92.png,4364,32125,253084267,Cat Master,6,518,1621308,0.0,0.0,0.0,0.0,244285,1063600,444,7,0,,2354,1283,1223,1493,649,771,1260,1245,3389,1457,593,423,907,1207,817,2080,795,1294,422,2583,533,1678,1399,799,77,56,46,90,13,80,53,108,111,99,98,105,139,50,214,131,15,1,0,0,1,3,3,52,31,1,2,3,1,0,0,66,4,0,3,110,0,31,74,113,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,71,,0,nan
,0,https://data.ninjakiwi.com/btd6/users/9fba12de8e96ada519168d1e5d70b026990d19becf10de3e,https://static-api.nkstatic.com/appdocs/4/assets/opendata/915b9da1e2680be3b720bb25544f08e1_ProfileAvatar77.png,2558,31613,375207145,Valnador,4,506,707089,0.0,0.0,0.0,0.0,244670,1206100,478,4,0,,3425,1403,421,474,429,481,1382,1254,3911,845,348,155,244,507,382,2761,1280,1132,327,5289,469,1862,1119,310,103,17,274,29,17,39,34,87,54,86,25,37,149,56,351,44,1,29,0,0,4,4,3,25,89,55,1,0,0,0,0,28,2,2,2,130,42,28,44,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2911,,0,nan
